section id,recording id,timestamp [ns]
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222847015255555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222847061100000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222847119866666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222847169488888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222847223211111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222847278288888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222847328455555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222847374188888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222847423244444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222847471311111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222847526444444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222847564155555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222847612588888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222847662300000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222847721133333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222847767355555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222847822433333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222847871100000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222847929800000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222847968544444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222848023700000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222848070966666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222848126600000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222848171255555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222848212722222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222848264633333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222848319977777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222848375500000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222848427677777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222848478011111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222848526144444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222848574688888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222848622744444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222848678433333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222848726344444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222848780777777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222848824555555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222848865822222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222848913788888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222848966644444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222849023622222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222849078511111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222849126333333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222849174611111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222849226366666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222849278111111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222849326500000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222849382255555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222849424711111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222849465255555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222849512744444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222849569588888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222849621211111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222849672677777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222849726444444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222849775422222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222849825433333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222849878188888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222849926211111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222849974911111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222850022588888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222850068677777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222850112988888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222850164711111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222850214311111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222850273455555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222850323600000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222850374911111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222850425911111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222850476900000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222850520900000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222850575877777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222850622500000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222850682377777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222850714211111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222850765955555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222850815166666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222850873488888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222850926477777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222850975777777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222851026055555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222851072888888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222851126055555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222851175400000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222851226500000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222851278300000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222851324411111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222851366188888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222851414522222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222851473633333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222851527055555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222851575455555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222851623422222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222851673444444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222851727366666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222851774644444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222851828444444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222851872700000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222851935244444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222851965388888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222852016200000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222852074711111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222852124877777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222852174533333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222852230311111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222852278144444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222852325844444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222852376455555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222852430411111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222852480644444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222852520366666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222852571777777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222852614777777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222852664911111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222852713755555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222852765955555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222852823222222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222852878355555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222852926600000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222852974744444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222853023288888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222853075422222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222853120177777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222853178888888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222853224877777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222853273733333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222853321333333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222853378533333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222853426255555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222853482122222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222853526277777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222853578522222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222853622677777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222853671966666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222853720188888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222853781266666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222853813188888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222853864244444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222853913266666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222853966000000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222854023177777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222854078111111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222854125322222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222854180433333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222854222577777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222854278177777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222854326600000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222854375288888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222854421855555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222854473266666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222854514166666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222854566400000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222854624422222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222854678433333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222854726488888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222854782255555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222854826233333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222854873322222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222854929711111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222854977444444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222855022566666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222855071455555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222855114466666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222855164911111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222855213677777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222855273411111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222855326411111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222855374977777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222855428355555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222855478611111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222855520433333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222855574677777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222855628111111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222855671822222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222855713466666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222855764600000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222855814566666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222855873133333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222855925877777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222855974700000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222856022711111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222856078422222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222856121000000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222856178344444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222856223266666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222856279544444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222856318333333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222856365622222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222856413466666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222856471866666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222856526477777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222856575600000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222856622522222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222856677933333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222856720577777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222856781966666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222856822444444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222856878688888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222856924588888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222856965388888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222857012744444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222857071722222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222857121144444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222857174466666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222857222633333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222857278600000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222857320588888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222857374966666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222857422911111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222857478633333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222857526366666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222857569288888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222857613466666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222857666188888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222857720688888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222857775322222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222857823366666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222857872700000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222857926633333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222857978511111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222858022566666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222858076477777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222858124766666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222858176744444
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222858218755555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222858265422222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222858320211111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222858374577777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222858422400000
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222858472922222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222858525866666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222858576011111
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222858624533333
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222858671622222
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222858724166666
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222858775255555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222858825099999
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222858864888888
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222858912955555
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222858970377777
670415cc-f529-4f73-9e0a-e043a80634d4,e64c5bfd-eb1a-449e-8f60-829524227765,1690222859020933333
