timestamp [datetime],gaze x [px],gaze y [px]
2023-07-24 18:18:59.060,706.52625,519.771
2023-07-24 18:18:59.080,707.4145,517.8655
2023-07-24 18:18:59.100,707.68975,515.77025
2023-07-24 18:18:59.120,708.2025,516.4825
2023-07-24 18:18:59.140,710.004,517.2535
2023-07-24 18:18:59.160,709.0875,517.50025
2023-07-24 18:18:59.180,707.96625,517.78075
2023-07-24 18:18:59.200,707.72775,518.265
2023-07-24 18:18:59.220,705.77475,518.3545
2023-07-24 18:18:59.240,705.4706666666667,518.2053333333333
2023-07-24 18:18:59.260,706.05325,518.3307500000001
2023-07-24 18:18:59.280,708.2185,518.06
2023-07-24 18:18:59.300,664.66075,544.32925
2023-07-24 18:18:59.320,627.1822500000001,596.208
2023-07-24 18:18:59.340,621.022,604.84175
2023-07-24 18:18:59.360,614.36725,603.76575
2023-07-24 18:18:59.380,614.9214999999999,607.19975
2023-07-24 18:18:59.400,616.004,609.17525
2023-07-24 18:18:59.420,614.7635,608.4495000000001
2023-07-24 18:18:59.440,611.14,608.198
2023-07-24 18:18:59.460,609.0605,611.29525
2023-07-24 18:18:59.480,602.914,610.90425
2023-07-24 18:18:59.500,601.5577499999999,610.44425
2023-07-24 18:18:59.520,601.0672500000001,614.9535
2023-07-24 18:18:59.540,605.2445,613.84375
2023-07-24 18:18:59.560,603.86425,631.49925
2023-07-24 18:18:59.580,655.53475,687.04175
2023-07-24 18:18:59.600,668.389,687.554
2023-07-24 18:18:59.620,516.5327500000001,606.68375
2023-07-24 18:18:59.640,707.7005,694.216
2023-07-24 18:18:59.660,681.26625,665.4765
2023-07-24 18:18:59.680,612.998,680.90375
2023-07-24 18:18:59.700,591.7797499999999,685.36925
2023-07-24 18:18:59.720,580.13275,679.91825
2023-07-24 18:18:59.740,584.8215,669.76675
2023-07-24 18:18:59.760,565.749,663.5615
2023-07-24 18:18:59.780,562.6345,662.21
2023-07-24 18:18:59.800,559.44625,654.951
2023-07-24 18:18:59.820,561.62825,649.42425
2023-07-24 18:18:59.840,558.20925,647.1705
2023-07-24 18:18:59.860,554.18725,643.667
2023-07-24 18:18:59.880,553.76175,638.009
2023-07-24 18:18:59.900,555.45675,631.994
2023-07-24 18:18:59.920,561.29975,627.16075
2023-07-24 18:18:59.940,565.659,619.193
2023-07-24 18:18:59.960,568.14425,614.40575
2023-07-24 18:18:59.980,569.5635,612.7505
2023-07-24 18:19:00.000,571.453,612.87225
2023-07-24 18:19:00.020,576.196,605.891
2023-07-24 18:19:00.040,589.64975,604.6255
2023-07-24 18:19:00.060,605.36175,601.4680000000001
2023-07-24 18:19:00.080,612.412,595.4857499999999
2023-07-24 18:19:00.100,618.8755,592.16
2023-07-24 18:19:00.120,626.07725,589.86375
2023-07-24 18:19:00.140,626.7355,589.26
2023-07-24 18:19:00.160,631.652,592.07475
2023-07-24 18:19:00.180,635.0047500000001,595.07075
2023-07-24 18:19:00.200,636.6275,596.57125
2023-07-24 18:19:00.220,637.54925,597.258
2023-07-24 18:19:00.240,641.71425,596.97225
2023-07-24 18:19:00.260,644.15125,598.596
2023-07-24 18:19:00.280,646.35825,601.5035
2023-07-24 18:19:00.300,647.9527499999999,604.77
2023-07-24 18:19:00.320,645.1635,607.7215
2023-07-24 18:19:00.340,648.287,613.12
2023-07-24 18:19:00.360,648.14625,621.1765
2023-07-24 18:19:00.380,647.84725,624.8027500000001
2023-07-24 18:19:00.400,649.12875,626.429
2023-07-24 18:19:00.420,648.12275,631.56175
2023-07-24 18:19:00.440,648.2475,632.673
2023-07-24 18:19:00.460,647.90875,635.3715
2023-07-24 18:19:00.480,647.49625,635.08575
2023-07-24 18:19:00.500,645.711,634.33825
2023-07-24 18:19:00.520,643.252,634.43525
2023-07-24 18:19:00.540,639.22375,633.3625
2023-07-24 18:19:00.560,630.9045,631.50175
2023-07-24 18:19:00.580,624.35775,630.55775
2023-07-24 18:19:00.600,628.1242500000001,644.62075
2023-07-24 18:19:00.620,637.6455,659.366
2023-07-24 18:19:00.640,634.0225,657.677
2023-07-24 18:19:00.660,631.43175,660.465
2023-07-24 18:19:00.680,630.42425,652.7045
2023-07-24 18:19:00.700,617.812,643.72775
2023-07-24 18:19:00.720,614.5409999999999,635.75275
2023-07-24 18:19:00.740,614.40975,629.7415
2023-07-24 18:19:00.760,610.86875,626.93275
2023-07-24 18:19:00.780,608.0395,626.00025
2023-07-24 18:19:00.800,602.72,624.68925
2023-07-24 18:19:00.820,599.61275,621.18
2023-07-24 18:19:00.840,595.46875,618.0142500000001
2023-07-24 18:19:00.860,597.35925,610.424
2023-07-24 18:19:00.880,598.7205,609.73325
2023-07-24 18:19:00.900,601.065,607.171
2023-07-24 18:19:00.920,601.8225,607.77075
2023-07-24 18:19:00.940,604.6635,611.04175
2023-07-24 18:19:00.960,618.913,619.491
2023-07-24 18:19:00.980,638.01825,635.135
2023-07-24 18:19:01.000,648.23375,640.327
2023-07-24 18:19:01.020,648.3969999999999,642.9655
2023-07-24 18:19:01.040,680.658,661.4955
2023-07-24 18:19:01.060,706.87525,614.283
2023-07-24 18:19:01.080,680.438,529.8597500000001
2023-07-24 18:19:01.100,681.472,535.69325
2023-07-24 18:19:01.120,672.8885,537.8642500000001
2023-07-24 18:19:01.140,666.56375,533.0815
2023-07-24 18:19:01.160,657.985,523.032
2023-07-24 18:19:01.180,650.62475,519.37475
2023-07-24 18:19:01.200,646.7950000000001,521.1955
2023-07-24 18:19:01.220,646.2864999999999,525.51275
2023-07-24 18:19:01.240,645.16225,523.71875
2023-07-24 18:19:01.260,644.38275,521.247
2023-07-24 18:19:01.280,643.6545,526.76575
2023-07-24 18:19:01.300,642.6949999999999,529.9245
2023-07-24 18:19:01.320,641.6212499999999,529.05525
2023-07-24 18:19:01.340,640.818,529.701
2023-07-24 18:19:01.360,634.956,527.41675
2023-07-24 18:19:01.380,629.038,522.33725
2023-07-24 18:19:01.400,628.32425,522.06475
2023-07-24 18:19:01.420,627.49675,523.38025
2023-07-24 18:19:01.440,625.1155,523.155
2023-07-24 18:19:01.460,623.61325,521.4002499999999
2023-07-24 18:19:01.480,620.3815,518.352
2023-07-24 18:19:01.500,618.90025,518.30075
2023-07-24 18:19:01.520,610.357,518.345
2023-07-24 18:19:01.540,520.04425,545.7165
2023-07-24 18:19:01.560,414.14875,600.094
2023-07-24 18:19:01.580,325.75025,648.1152500000001
2023-07-24 18:19:01.600,263.32275,671.67925
2023-07-24 18:19:01.620,229.9025,685.806
2023-07-24 18:19:01.640,227.84550000000002,701.948
2023-07-24 18:19:01.660,225.37375,697.1007500000001
2023-07-24 18:19:01.680,233.113,693.069
2023-07-24 18:19:01.700,244.47275000000002,696.1915
2023-07-24 18:19:01.720,256.4755,708.7705
2023-07-24 18:19:01.740,273.6445,723.177
2023-07-24 18:19:01.760,282.93625,729.9404999999999
2023-07-24 18:19:01.780,285.39549999999997,743.0382500000001
2023-07-24 18:19:01.800,288.1925,754.93425
2023-07-24 18:19:01.820,299.95225,765.18775
2023-07-24 18:19:01.840,301.76375,770.891
2023-07-24 18:19:01.860,301.309,778.0409999999999
2023-07-24 18:19:01.880,310.38525000000004,785.36975
2023-07-24 18:19:01.900,312.17075,786.27125
2023-07-24 18:19:01.920,270.7085,772.23025
2023-07-24 18:19:01.940,185.927,756.96025
2023-07-24 18:19:01.960,119.38175,719.2135000000001
2023-07-24 18:19:01.980,106.59875,683.2837499999999
2023-07-24 18:19:02.000,115.1095,675.044
2023-07-24 18:19:02.020,131.5815,678.1637499999999
2023-07-24 18:19:02.040,140.07150000000001,673.28575
2023-07-24 18:19:02.060,146.50300000000001,670.19775
2023-07-24 18:19:02.080,153.5245,666.40825
2023-07-24 18:19:02.100,157.84975,663.687
2023-07-24 18:19:02.120,143.3635,660.6610000000001
2023-07-24 18:19:02.140,143.38825,674.10975
2023-07-24 18:19:02.160,230.778,739.52925
2023-07-24 18:19:02.180,260.4595,745.7715000000001
2023-07-24 18:19:02.200,406.8435,756.354
2023-07-24 18:19:02.220,506.82625,742.615
2023-07-24 18:19:02.240,487.5645,738.705
2023-07-24 18:19:02.260,490.71875,732.8815
2023-07-24 18:19:02.280,491.80025,728.97275
2023-07-24 18:19:02.300,476.89575,723.58375
2023-07-24 18:19:02.320,477.601,711.235
2023-07-24 18:19:02.340,481.66975,705.2987499999999
2023-07-24 18:19:02.360,471.35875,691.452
2023-07-24 18:19:02.380,460.4145,689.275
2023-07-24 18:19:02.400,464.532,693.16725
2023-07-24 18:19:02.420,460.76925,693.8107500000001
2023-07-24 18:19:02.440,458.41875,691.6705
2023-07-24 18:19:02.460,472.467,692.2905000000001
2023-07-24 18:19:02.480,509.5525,672.90225
2023-07-24 18:19:02.500,507.63975,668.2445
2023-07-24 18:19:02.520,501.20025,669.1955
2023-07-24 18:19:02.540,501.637,669.34575
2023-07-24 18:19:02.560,498.3465,667.8155
2023-07-24 18:19:02.580,492.595,663.6347499999999
2023-07-24 18:19:02.600,488.9485,661.6955
2023-07-24 18:19:02.620,487.982,664.733
2023-07-24 18:19:02.640,484.99575,673.30475
2023-07-24 18:19:02.660,484.4635,681.3685
2023-07-24 18:19:02.680,489.844,670.844
2023-07-24 18:19:02.700,510.0305,609.95475
2023-07-24 18:19:02.720,511.63424999999995,593.0775
2023-07-24 18:19:02.740,517.93525,583.7597499999999
2023-07-24 18:19:02.760,520.72075,582.3820000000001
2023-07-24 18:19:02.780,519.668,579.0805
2023-07-24 18:19:02.800,519.51225,576.1577500000001
2023-07-24 18:19:02.820,518.76775,573.863
2023-07-24 18:19:02.840,514.7415,581.1745000000001
2023-07-24 18:19:02.860,511.3035,582.54775
2023-07-24 18:19:02.880,516.63525,588.196
2023-07-24 18:19:02.900,535.99725,667.1965
2023-07-24 18:19:02.920,322.072,588.09325
2023-07-24 18:19:02.940,396.453,588.514
2023-07-24 18:19:02.960,467.5505,584.74725
2023-07-24 18:19:02.980,490.04575,621.3285
2023-07-24 18:19:03.000,498.9635,627.92625
2023-07-24 18:19:03.020,492.90725,629.719
2023-07-24 18:19:03.040,476.72875,626.3775
2023-07-24 18:19:03.060,466.99933333333337,609.9920000000001
2023-07-24 18:19:03.080,457.373,600.6800000000001
2023-07-24 18:19:03.100,445.87,605.2347500000001
2023-07-24 18:19:03.120,445.62125000000003,606.676
2023-07-24 18:19:03.140,445.61225,605.57675
2023-07-24 18:19:03.160,446.56525,605.5722499999999
2023-07-24 18:19:03.180,439.406,602.18425
2023-07-24 18:19:03.200,437.44075,597.0475
2023-07-24 18:19:03.220,439.15049999999997,589.9535
2023-07-24 18:19:03.240,437.3035,584.11025
2023-07-24 18:19:03.260,435.36025,576.8299999999999
2023-07-24 18:19:03.280,433.7035,574.49425
2023-07-24 18:19:03.300,434.009,576.02825
2023-07-24 18:19:03.320,434.29275,577.62075
2023-07-24 18:19:03.340,435.40325,577.94325
2023-07-24 18:19:03.360,435.6995,576.36225
2023-07-24 18:19:03.380,437.33425,576.6302499999999
2023-07-24 18:19:03.400,438.9225,578.5585
2023-07-24 18:19:03.420,440.6035,579.432
2023-07-24 18:19:03.440,444.80975,576.59625
2023-07-24 18:19:03.460,448.603,576.20425
2023-07-24 18:19:03.480,448.7315,577.94475
2023-07-24 18:19:03.500,448.265,579.572
2023-07-24 18:19:03.520,449.22625,582.1112499999999
2023-07-24 18:19:03.540,452.44875,585.30475
2023-07-24 18:19:03.560,455.682,587.13325
2023-07-24 18:19:03.580,465.33175,587.2955
2023-07-24 18:19:03.600,469.50275,586.93175
2023-07-24 18:19:03.620,474.89,587.335
2023-07-24 18:19:03.640,477.846,587.9195
2023-07-24 18:19:03.660,482.8285,587.8847499999999
2023-07-24 18:19:03.680,482.9305,588.95875
2023-07-24 18:19:03.700,486.31625,589.811
2023-07-24 18:19:03.720,487.13,590.49
2023-07-24 18:19:03.740,487.29075,592.4077500000001
2023-07-24 18:19:03.760,484.75425,596.02525
2023-07-24 18:19:03.780,482.41475,598.47275
2023-07-24 18:19:03.800,476.77675,603.0915
2023-07-24 18:19:03.820,431.1075,647.1632500000001
2023-07-24 18:19:03.840,404.741,694.8895
2023-07-24 18:19:03.860,398.059,700.5084999999999
2023-07-24 18:19:03.880,396.05674999999997,697.9125
2023-07-24 18:19:03.900,393.25825,693.4455
2023-07-24 18:19:03.920,394.66775,691.98375
2023-07-24 18:19:03.940,395.192,694.9285
2023-07-24 18:19:03.960,394.18475,694.3815
2023-07-24 18:19:03.980,390.546,689.65075
2023-07-24 18:19:04.000,388.24800000000005,688.3525
2023-07-24 18:19:04.020,381.84375,686.4290000000001
2023-07-24 18:19:04.040,377.567,686.26075
2023-07-24 18:19:04.060,377.99675,685.957
2023-07-24 18:19:04.080,374.2015,688.1927499999999
2023-07-24 18:19:04.100,372.276,688.3712499999999
2023-07-24 18:19:04.120,372.74575,690.2825
2023-07-24 18:19:04.140,379.56325000000004,686.5365
2023-07-24 18:19:04.160,389.37175,682.40675
2023-07-24 18:19:04.180,396.8535,675.66225
2023-07-24 18:19:04.200,398.23924999999997,673.6795
2023-07-24 18:19:04.220,397.892,671.63925
2023-07-24 18:19:04.240,396.87025,669.21
2023-07-24 18:19:04.260,394.2585,667.7642500000001
2023-07-24 18:19:04.280,392.74649999999997,667.1465000000001
2023-07-24 18:19:04.300,389.19525,666.553
2023-07-24 18:19:04.320,386.84524999999996,666.8810000000001
2023-07-24 18:19:04.340,384.54200000000003,668.3615
2023-07-24 18:19:04.360,383.77025,669.00875
2023-07-24 18:19:04.380,382.4545,668.962
2023-07-24 18:19:04.400,387.9855,657.01475
2023-07-24 18:19:04.420,402.77774999999997,616.45875
2023-07-24 18:19:04.440,410.32125,612.44175
2023-07-24 18:19:04.460,408.60075,613.2685
2023-07-24 18:19:04.480,406.65475000000004,613.6125
2023-07-24 18:19:04.500,405.129,615.03025
2023-07-24 18:19:04.520,405.30525,615.7592500000001
2023-07-24 18:19:04.540,406.20875,616.3685
2023-07-24 18:19:04.560,408.04825,616.54675
2023-07-24 18:19:04.580,410.253,613.5505
2023-07-24 18:19:04.600,409.67175,612.13175
2023-07-24 18:19:04.620,412.27750000000003,612.17425
2023-07-24 18:19:04.640,414.56975,611.77675
2023-07-24 18:19:04.660,413.53675,610.59025
2023-07-24 18:19:04.680,413.73125,610.7627500000001
2023-07-24 18:19:04.700,415.1765,610.86875
2023-07-24 18:19:04.720,414.6385,610.11575
2023-07-24 18:19:04.740,415.58175,608.22325
2023-07-24 18:19:04.760,415.8205,606.5995
2023-07-24 18:19:04.780,417.0485,604.502
2023-07-24 18:19:04.800,417.60474999999997,603.73875
2023-07-24 18:19:04.820,417.95725,599.98075
2023-07-24 18:19:04.840,417.673,593.95675
2023-07-24 18:19:04.860,418.27025000000003,590.1600000000001
2023-07-24 18:19:04.880,420.233,586.7950000000001
2023-07-24 18:19:04.900,421.25925,586.675
2023-07-24 18:19:04.920,421.18175,586.89325
2023-07-24 18:19:04.940,421.10975,584.9572499999999
2023-07-24 18:19:04.960,417.90250000000003,594.124
2023-07-24 18:19:04.980,411.867,618.2629999999999
2023-07-24 18:19:05.000,405.12725,627.322
2023-07-24 18:19:05.020,398.14025000000004,629.815
2023-07-24 18:19:05.040,393.06775,632.78675
2023-07-24 18:19:05.060,392.01575,629.83925
2023-07-24 18:19:05.080,391.2825,625.7742499999999
2023-07-24 18:19:05.100,389.69025,624.00575
2023-07-24 18:19:05.120,386.49975,623.3075
2023-07-24 18:19:05.140,386.73075,622.7180000000001
2023-07-24 18:19:05.160,387.84825,625.54575
2023-07-24 18:19:05.180,387.55,627.732
2023-07-24 18:19:05.200,387.24150000000003,626.394
2023-07-24 18:19:05.220,384.49075,625.349
2023-07-24 18:19:05.240,383.371,625.11225
2023-07-24 18:19:05.260,383.5605,625.52675
2023-07-24 18:19:05.280,379.66575,625.43375
2023-07-24 18:19:05.300,378.25,625.1999999999999
2023-07-24 18:19:05.320,380.101,626.0762500000001
2023-07-24 18:19:05.340,379.87149999999997,628.876
2023-07-24 18:19:05.360,377.60400000000004,629.6595
2023-07-24 18:19:05.380,377.2375,629.3652500000001
2023-07-24 18:19:05.400,378.08425,629.414
2023-07-24 18:19:05.420,379.048,629.794
2023-07-24 18:19:05.440,379.23525,631.56875
2023-07-24 18:19:05.460,379.24775,632.242
2023-07-24 18:19:05.480,378.49825,631.7217499999999
2023-07-24 18:19:05.500,378.01025,631.0464999999999
2023-07-24 18:19:05.520,377.5485,629.5799999999999
2023-07-24 18:19:05.540,377.73475,628.40775
2023-07-24 18:19:05.560,378.115,626.51125
2023-07-24 18:19:05.580,377.92475,625.05575
2023-07-24 18:19:05.600,379.747,623.1695
2023-07-24 18:19:05.620,384.14825,619.9322500000001
2023-07-24 18:19:05.640,381.42775,645.2022499999999
2023-07-24 18:19:05.660,358.1925,634.663
2023-07-24 18:19:05.680,336.44575,651.38925
2023-07-24 18:19:05.700,402.3755,784.69575
2023-07-24 18:19:05.720,307.579,673.39575
2023-07-24 18:19:05.740,273.45475,627.25575
2023-07-24 18:19:05.760,353.98275,684.328
2023-07-24 18:19:05.780,396.36775,675.61025
2023-07-24 18:19:05.800,338.0075,672.4395
2023-07-24 18:19:05.820,337.858,680.11825
2023-07-24 18:19:05.840,342.18025,693.692
2023-07-24 18:19:05.860,345.21225,692.91075
2023-07-24 18:19:05.880,342.4275,684.8745
2023-07-24 18:19:05.900,337.60400000000004,669.15075
2023-07-24 18:19:05.920,343.82175,650.316
2023-07-24 18:19:05.940,354.58775,640.0160000000001
2023-07-24 18:19:05.960,361.36225,638.53575
2023-07-24 18:19:05.980,367.96075,642.546
2023-07-24 18:19:06.000,372.5715,643.34475
2023-07-24 18:19:06.020,372.83875,643.23425
2023-07-24 18:19:06.040,377.11275,644.635
2023-07-24 18:19:06.060,392.38025,621.5925
2023-07-24 18:19:06.080,412.14675,605.611
2023-07-24 18:19:06.100,409.952,605.67625
2023-07-24 18:19:06.120,412.39750000000004,598.96875
2023-07-24 18:19:06.140,414.44925,589.35575
2023-07-24 18:19:06.160,416.72125,584.73875
2023-07-24 18:19:06.180,417.61525,585.42125
2023-07-24 18:19:06.200,418.13075000000003,590.82475
2023-07-24 18:19:06.220,417.41499999999996,590.33675
2023-07-24 18:19:06.240,409.20475,605.66925
2023-07-24 18:19:06.260,399.47525,637.7125
2023-07-24 18:19:06.280,389.95975,653.83075
2023-07-24 18:19:06.300,389.77875,663.07975
2023-07-24 18:19:06.320,391.01625,663.934
2023-07-24 18:19:06.340,391.879,666.684
2023-07-24 18:19:06.360,393.466,669.39075
2023-07-24 18:19:06.380,394.139,672.676
2023-07-24 18:19:06.400,394.65775,675.635
2023-07-24 18:19:06.420,394.52774999999997,675.08125
2023-07-24 18:19:06.440,394.3605,671.7895
2023-07-24 18:19:06.460,395.109,668.09325
2023-07-24 18:19:06.480,395.91774999999996,665.366
2023-07-24 18:19:06.500,395.66075,665.90675
2023-07-24 18:19:06.520,395.652,665.79975
2023-07-24 18:19:06.540,396.72974999999997,665.67825
2023-07-24 18:19:06.560,396.96500000000003,665.5965
2023-07-24 18:19:06.580,397.98875,666.8725
2023-07-24 18:19:06.600,399.42600000000004,666.722
2023-07-24 18:19:06.620,399.7755,666.28525
2023-07-24 18:19:06.640,399.0965,664.62775
2023-07-24 18:19:06.660,398.68025,664.43025
2023-07-24 18:19:06.680,398.642,665.05825
2023-07-24 18:19:06.700,398.263,668.64025
2023-07-24 18:19:06.720,398.79325,672.129
2023-07-24 18:19:06.740,398.97875,674.55675
2023-07-24 18:19:06.760,400.3125,676.4952499999999
2023-07-24 18:19:06.780,400.87874999999997,680.15175
2023-07-24 18:19:06.800,394.6645,678.92525
2023-07-24 18:19:06.820,387.72075,677.499
2023-07-24 18:19:06.840,378.838,675.20025
2023-07-24 18:19:06.860,371.03075,674.02925
2023-07-24 18:19:06.880,369.84066666666666,673.6103333333334
2023-07-24 18:19:06.900,369.87775,673.35775
2023-07-24 18:19:06.920,366.07775,673.06075
2023-07-24 18:19:06.940,366.12625,673.40425
2023-07-24 18:19:06.960,365.05075,673.6395
2023-07-24 18:19:06.980,367.7045,673.593
2023-07-24 18:19:07.000,368.3975,674.057
2023-07-24 18:19:07.020,366.896,674.04775
2023-07-24 18:19:07.040,367.83425,673.51725
2023-07-24 18:19:07.060,368.97974999999997,674.61175
2023-07-24 18:19:07.080,369.502,675.36325
2023-07-24 18:19:07.100,370.12975,672.24575
2023-07-24 18:19:07.120,371.0765,669.5554999999999
2023-07-24 18:19:07.140,371.53725,668.2885
2023-07-24 18:19:07.160,371.379,666.8399999999999
2023-07-24 18:19:07.180,371.062,665.3635
2023-07-24 18:19:07.200,370.10825,663.2835
2023-07-24 18:19:07.220,370.00975,663.819
2023-07-24 18:19:07.240,369.484,662.97025
2023-07-24 18:19:07.260,369.451,660.41825
2023-07-24 18:19:07.280,369.161,660.60275
2023-07-24 18:19:07.300,369.6845,661.2055
2023-07-24 18:19:07.320,370.39675,660.18575
2023-07-24 18:19:07.340,370.41375,658.8265
2023-07-24 18:19:07.360,371.5555,657.6882499999999
2023-07-24 18:19:07.380,373.56375,657.9277500000001
2023-07-24 18:19:07.400,374.5305,658.0497499999999
2023-07-24 18:19:07.420,374.5285,658.54675
2023-07-24 18:19:07.440,374.038,658.9945
2023-07-24 18:19:07.460,374.3745,658.11725
2023-07-24 18:19:07.480,376.63925,657.81475
2023-07-24 18:19:07.500,377.84775,657.42025
2023-07-24 18:19:07.520,376.101,656.4725000000001
2023-07-24 18:19:07.540,375.65024999999997,654.85025
2023-07-24 18:19:07.560,375.5505,655.91475
2023-07-24 18:19:07.580,375.38625,659.8765
2023-07-24 18:19:07.600,375.0545,661.38925
2023-07-24 18:19:07.620,376.9345,661.1815
2023-07-24 18:19:07.640,378.90024999999997,660.21025
2023-07-24 18:19:07.660,379.25725,659.82175
2023-07-24 18:19:07.680,379.20925,659.28675
2023-07-24 18:19:07.700,378.928,659.363
2023-07-24 18:19:07.720,379.78200000000004,653.88075
2023-07-24 18:19:07.740,399.14675,608.10825
2023-07-24 18:19:07.760,411.892,591.7375
2023-07-24 18:19:07.780,416.37,592.9755
2023-07-24 18:19:07.800,421.71425,593.9014999999999
2023-07-24 18:19:07.820,421.68100000000004,595.489
2023-07-24 18:19:07.840,423.85875,596.6882499999999
2023-07-24 18:19:07.860,428.526,595.36875
2023-07-24 18:19:07.880,429.45175,596.86
2023-07-24 18:19:07.900,428.03200000000004,601.03475
2023-07-24 18:19:07.920,429.0855,599.7792499999999
2023-07-24 18:19:07.940,426.589,599.891
2023-07-24 18:19:07.960,423.5075,601.0165
2023-07-24 18:19:07.980,421.336,602.1155
2023-07-24 18:19:08.000,420.784,602.941
2023-07-24 18:19:08.020,424.3395,603.68725
2023-07-24 18:19:08.040,424.66475,604.7
2023-07-24 18:19:08.060,424.534,605.7727500000001
2023-07-24 18:19:08.080,423.432,607.725
2023-07-24 18:19:08.100,422.728,608.096
2023-07-24 18:19:08.120,424.0405,608.296
2023-07-24 18:19:08.140,423.901,607.9125
2023-07-24 18:19:08.160,423.573,606.5817499999999
2023-07-24 18:19:08.180,422.1005,604.28925
2023-07-24 18:19:08.200,421.04525,603.198
2023-07-24 18:19:08.220,420.63925,603.14675
2023-07-24 18:19:08.240,420.26425,603.307
2023-07-24 18:19:08.260,417.096,600.2909999999999
2023-07-24 18:19:08.280,411.361,595.4525
2023-07-24 18:19:08.300,405.845,605.54625
2023-07-24 18:19:08.320,471.81425,670.88225
2023-07-24 18:19:08.340,486.13225,679.8277499999999
2023-07-24 18:19:08.360,450.954,662.2742499999999
2023-07-24 18:19:08.380,411.822,651.48525
2023-07-24 18:19:08.400,406.33325,648.4535
2023-07-24 18:19:08.420,410.99525,621.158
2023-07-24 18:19:08.440,412.773,604.909
2023-07-24 18:19:08.460,409.71025,603.61025
2023-07-24 18:19:08.480,407.8335,606.24325
2023-07-24 18:19:08.500,398.838,608.019
2023-07-24 18:19:08.520,393.34325,604.70325
2023-07-24 18:19:08.540,386.27925,595.6015
2023-07-24 18:19:08.560,387.77725,592.0295
2023-07-24 18:19:08.580,387.45275000000004,587.58375
2023-07-24 18:19:08.600,390.548,586.783
2023-07-24 18:19:08.620,392.8635,580.3855
2023-07-24 18:19:08.640,393.35575,580.7585
2023-07-24 18:19:08.660,393.79275,583.85825
2023-07-24 18:19:08.680,394.94100000000003,584.7525
2023-07-24 18:19:08.700,396.03825,587.019
2023-07-24 18:19:08.720,396.68850000000003,587.34425
2023-07-24 18:19:08.740,397.1615,585.80225
2023-07-24 18:19:08.760,398.73474999999996,584.702
2023-07-24 18:19:08.780,399.416,583.98775
2023-07-24 18:19:08.800,399.77675,583.6067499999999
2023-07-24 18:19:08.820,400.153,584.7407499999999
2023-07-24 18:19:08.840,398.66825,585.8325
2023-07-24 18:19:08.860,397.71025,587.21475
2023-07-24 18:19:08.880,398.5575,587.2520000000001
2023-07-24 18:19:08.900,399.02475000000004,586.82525
2023-07-24 18:19:08.920,399.86725,586.1089999999999
2023-07-24 18:19:08.940,399.62875,586.3032499999999
2023-07-24 18:19:08.960,399.3445,587.34225
2023-07-24 18:19:08.980,399.39300000000003,589.72525
2023-07-24 18:19:09.000,400.21775,590.623
2023-07-24 18:19:09.020,401.12975,591.94375
2023-07-24 18:19:09.040,402.74924999999996,592.18325
2023-07-24 18:19:09.060,407.56875,594.96275
2023-07-24 18:19:09.080,415.188,590.7015
2023-07-24 18:19:09.100,408.91025,604.24025
2023-07-24 18:19:09.120,398.1175,635.931
2023-07-24 18:19:09.140,389.16675,631.2585
2023-07-24 18:19:09.160,378.83475,624.9735000000001
2023-07-24 18:19:09.180,373.17975,622.023
2023-07-24 18:19:09.200,361.22725,620.70675
2023-07-24 18:19:09.220,360.88824999999997,618.17125
2023-07-24 18:19:09.240,364.85075,616.66975
2023-07-24 18:19:09.260,368.78999999999996,615.4175
2023-07-24 18:19:09.280,372.16325,615.844
2023-07-24 18:19:09.300,373.95525,614.42975
2023-07-24 18:19:09.320,375.267,609.9784999999999
2023-07-24 18:19:09.340,375.94,605.4300000000001
2023-07-24 18:19:09.360,376.40225,604.20125
2023-07-24 18:19:09.380,377.7455,603.9694999999999
2023-07-24 18:19:09.400,378.43625,603.85425
2023-07-24 18:19:09.420,381.6865,598.68375
2023-07-24 18:19:09.440,383.37874999999997,593.656
2023-07-24 18:19:09.460,384.36325,590.564
2023-07-24 18:19:09.480,385.73924999999997,587.884
2023-07-24 18:19:09.500,384.89975,587.19175
2023-07-24 18:19:09.520,384.30449999999996,585.09425
2023-07-24 18:19:09.540,382.84875,583.10025
2023-07-24 18:19:09.560,382.02425,585.1134999999999
2023-07-24 18:19:09.580,381.562,586.9765
2023-07-24 18:19:09.600,381.548,588.64975
2023-07-24 18:19:09.620,381.22375,590.09925
2023-07-24 18:19:09.640,380.53925000000004,591.5785000000001
2023-07-24 18:19:09.660,378.06025,593.9375
2023-07-24 18:19:09.680,373.2065,595.024
2023-07-24 18:19:09.700,372.30225,596.2437500000001
2023-07-24 18:19:09.720,371.8195,596.42125
2023-07-24 18:19:09.740,371.29125,595.71925
2023-07-24 18:19:09.760,371.34125,596.2245
2023-07-24 18:19:09.780,371.28775,595.80075
2023-07-24 18:19:09.800,370.4875,595.5025
2023-07-24 18:19:09.820,369.59775,595.93425
2023-07-24 18:19:09.840,369.35900000000004,596.338
2023-07-24 18:19:09.860,368.85450000000003,596.48775
2023-07-24 18:19:09.880,369.16675,596.6387500000001
2023-07-24 18:19:09.900,369.24625000000003,598.61325
2023-07-24 18:19:09.920,368.36625,600.58025
2023-07-24 18:19:09.940,369.58125,602.49425
2023-07-24 18:19:09.960,370.31225,605.741
2023-07-24 18:19:09.980,370.17925,605.6965
2023-07-24 18:19:10.000,370.43875,604.97675
