hx,hy,hz
-0.516174357293276,0.48957116866103995,0.7027688835518666
-0.5161707680695417,0.48940240432046833,0.7028890558515222
-0.5161675930260301,0.4892345771168679,0.7030082108076646
-0.5161649112923143,0.4890673344636361,0.7031265367707517
-0.516162974940585,0.4889005935360816,0.7032439071478345
-0.5161621195210757,0.48873450349953096,0.703359972887694
-0.5161626163984233,0.48856936283375907,0.7034743286950482
-0.5161646454959947,0.488405534880503,0.703586591854964
-0.5161683166851264,0.4882433973773092,0.7036964215966328
-0.5161736653783934,0.48808333849091623,0.7038035250390524
-0.5161807261801462,0.48792568717430923,0.7039076514114725
-0.5161896047402812,0.4877705638846351,0.7040086426782965
-0.5162005152979472,0.48761778086063334,0.7041064747569682
-0.5162138996280697,0.48746678924460696,0.7042012064845778
-0.5162305888001828,0.4873166394920389,0.7042928879814155
-0.5162518768935365,0.48716617551941205,0.7043813718673217
-0.5162794428405268,0.48701442165455205,0.7044661028046397
-0.5163152142708239,0.4868607036312001,0.7045461338849329
-0.516361260866808,0.48670437923852433,0.7046203910660569
-0.5164195992697261,0.4865444573887041,0.7046880788507971
-0.516491848595896,0.4863795406691971,0.7047489714447371
-0.5165788917476309,0.48620809607727183,0.7048034732531501
-0.5166808154168439,0.4860286585209003,0.7048525222176334
-0.5167971424715098,0.4858397694071886,0.7048974620437017
-0.5169271203878674,0.4856397545679423,0.7049399839636677
-0.5170701097644441,0.48542664083924886,0.7049818990241583
-0.5172259916308691,0.4851982472909144,0.7050247757400365
-0.5173953167672471,0.4849522509276341,0.7050697841402233
-0.5175791361437257,0.48468642715409843,0.7051176534177183
-0.5177785643456679,0.4843991258059605,0.7051686643793528
-0.5179942636939786,0.48408956019977184,0.7052228303775513
-0.5182260282741655,0.48375783664823263,0.7052801848206185
-0.5184725038405139,0.4834048384693821,0.7053410699128039
-0.5187312085798071,0.48303202764010444,0.7054062613269193
-0.518998904411407,0.48264126292139714,0.7054768235352584
-0.5192721244701584,0.4822346437903042,0.7055538314520636
-0.5195476918982807,0.4818143693628313,0.7056380866412091
-0.5198230588279452,0.48138266073277775,0.7057299210438721
-0.5200964895034529,0.48094174417918323,0.7058290730141893
-0.520367059078087,0.4804939794650714,0.7059346000333474
-0.5206344051541315,0.4800420752596824,0.7060449151082254
-0.5208983983072175,0.4795890563176008,0.7061580529183028
-0.5211587763323411,0.4791379789662523,0.706272133786908
-0.5214148156308936,0.47869165569813854,0.7063857931793193
-0.5216652277157547,0.47825269901578965,0.7064982279357693
-0.5219084433729013,0.4778237395767747,0.706608838490534
-0.5221431897309744,0.47740730599430464,0.706716883625136
-0.5223690329964235,0.47700542939515306,0.7068213449620258
-0.5225864913445805,0.47661949154355016,0.7069209427828039
-0.5227965414502277,0.47625051664968043,0.7070143008727566
-0.5230000595712475,0.47589936300217905,0.7071002290924475
-0.5231974994017128,0.4755666212942079,0.7071780294456312
-0.5233887370836775,0.47525264040635967,0.7072475929126493
-0.5235732147897204,0.4749576219861883,0.7073092294548279
-0.5237502508100652,0.4746816503866107,0.7073634183095965
-0.5239192547759386,0.4744246659174803,0.7074106663347056
-0.5240798250368561,0.4741863282079629,0.7074515270532592
-0.5242318707920688,0.4739658930458183,0.7074865920108505
-0.5243756687537037,0.47376236637236296,0.7075163448489123
-0.5245118017327245,0.47357477751391824,0.7075410235072833
-0.524641061388987,0.47340222760947803,0.7075606600136989
-0.524764206640991,0.4732438767397059,0.7075752684745458
-0.5248816625691518,0.4730989741267526,0.7075850485834598
-0.5249933407471413,0.47296678644769974,0.7075905674106263
-0.5250986383722327,0.47284645172591755,0.7075928582665576
-0.5251966708511189,0.47273700340424724,0.7075932324007023
-0.5252866599060892,0.4726375900806994,0.7075928443444107
-0.525368234571424,0.4725476422362495,0.7075923571663749
-0.525441558995665,0.47246693833001313,0.7075918034186579
-0.5255073241676331,0.47239554900542274,0.7075906284894109
-0.5255665288671111,0.4723335838070786,0.7075880223283444
-0.5256201768734332,0.4722809080588814,0.7075833332877614
-0.5256690177698012,0.4722370297663535,0.7075763361464151
-0.525713371812708,0.472201095238644,0.7075673652400445
-0.5257532229817449,0.4721719291619843,0.7075572187715689
-0.525788454129916,0.47214817463213615,0.707546890810224
-0.5258190273417115,0.4721285185814603,0.7075372869520673
-0.5258451348204993,0.47211184120678906,0.7075290125344306
-0.5258672657188039,0.47209709222108986,0.7075224055546374
-0.5258861965416511,0.47208310217459104,0.7075176696932527
-0.5259028794374728,0.4720686340825261,0.707514922891972
-0.5259184478829608,0.4720524827527183,0.7075141268578119
-0.525934410744352,0.4720336769077967,0.7075148079439023
-0.5259525078060043,0.47201181239785783,0.7075159422157669
-0.5259742537988659,0.471986994155046,0.707516333160734
-0.526000637454841,0.47195942190279894,0.7075151118345647
-0.5260320861586553,0.4719289473960278,0.7075120585129628
-0.5260686098511109,0.471894859645754,0.7075076389476187
-0.5261100631459508,0.4718560192860941,0.7075027197969243
-0.5261564355513262,0.4718110697971898,0.7074982118314891
-0.5262080611895095,0.4717586790892654,0.7074947526611975
-0.5262656262339631,0.4716977835256151,0.7074925382373983
-0.5263300321170595,0.4716277363401138,0.7074913254636803
-0.5264023065983549,0.4715482452702531,0.7074905398593517
-0.5264836047537482,0.4714590681865469,0.7074894776250542
-0.5265753001673796,0.4713598471560769,0.707487348114886
-0.5266791424731353,0.4712502518082541,0.7074830606130582
-0.5267975340171518,0.47113015748261394,0.7074748991051591
-0.5269341009986387,0.47099962572733667,0.7074601089598377
-0.5270948810535182,0.47085850662593026,0.7074342747599781
-0.5272903361876562,0.4707056234225818,0.7073903571872231
-0.5275380379101854,0.47053745794911045,0.7073175518991882
-0.5278680214373069,0.47034517454748465,0.7071992425927498
-0.528331870098478,0.4701102555691921,0.707009040003672
-0.5290102218724377,0.46980151942632437,0.7067069530570582
-0.5300131723195856,0.4693756233021288,0.706238317721056
-0.5314733277749283,0.4687814677409253,0.7055352842817343
-0.5335340539153179,0.4679661250751346,0.7045204887686732
-0.5363361793674656,0.46687939386561994,0.7031124620465642
-0.5400058039306318,0.46547707466005556,0.7012309353466581
-0.5446443455101301,0.4637227115635361,0.6988016769327356
-0.5503216466516058,0.4615874549986829,0.695760811352942
-0.5570720463227796,0.4590506659344992,0.6920572384643077
-0.5648930577293805,0.45610219912739386,0.6876529773659865
-0.5737465161982993,0.4527450686157994,0.6825224084192326
-0.583561432443226,0.4489974652597982,0.6766515578605333
-0.5942382105481022,0.44489303046776574,0.6700381635144351
-0.6056539934071091,0.44047839928528304,0.6626930058730787
-0.6176698755568879,0.43580807699335894,0.654641310075135
-0.6301404626854779,0.43093946579129805,0.645921182583481
-0.6429227463614652,0.42593072208023797,0.6365794233237815
-0.6558815534848291,0.42084110168425887,0.6266674995015351
-0.6688928325787256,0.41573126996608956,0.6162385006612224
-0.6818456854836639,0.4106623472465319,0.6053452715114586
-0.694642797014474,0.40569487930485093,0.5940396026038421
-0.7071999883534789,0.40088778280815307,0.5823720134656218
-0.7194455053382377,0.3962958785847464,0.5703926204513446
-0.7313191466743905,0.39196669092540015,0.5581526842293543
-0.7427714391999104,0.3879388466679908,0.5457050855130481
-0.7537631802185986,0.3842423264339827,0.5331030882703129
-0.7642650733710012,0.38089923747188437,0.520398566983572
-0.774256861947389,0.37792421391721615,0.5076412121394758
-0.7837260653782555,0.3753241777987358,0.4948789912760708
-0.7926666135138,0.3730982545756539,0.48215903211820543
-0.8010776042013144,0.3712392777475993,0.4695274972826652
-0.808962445564758,0.3697367196608285,0.4570279201540492
-0.8163284810322364,0.3685782302343011,0.44469978553283807
-0.8231869429912076,0.36774865143717556,0.43257853189326084
-0.8295527783503034,0.36722915311940535,0.4206957772910215
-0.8354441477123361,0.36699789212827955,0.4090789938711203
-0.8408817358548152,0.3670312190106097,0.3977511666574705
-0.845888075979259,0.3673045214570489,0.3867308514113084
-0.8504869378211538,0.3677926363997323,0.37603263848465507
-0.8547028185897659,0.36847002388291566,0.3656677910268191
-0.8585606439621387,0.36931105421272026,0.35564443743099233
-0.8620855807015648,0.3702908578206365,0.3459669524115028
-0.8653027546474982,0.3713863144581585,0.33663533420102737
-0.8682369927436484,0.3725762074019661,0.3276453785870221
-0.8709127354554207,0.3738405744215181,0.3189893918890499
-0.8733538974379449,0.3751602640224679,0.3106569589250239
-0.8755836454623402,0.37651701601989496,0.30263545140375264
-0.8776241015109485,0.377893839996302,0.29491046461587245
-0.8794959153650664,0.37927532675680137,0.2874668004651763
-0.881217859947795,0.380647819363744,0.28028970891321514
-0.8828065673339222,0.38199974448856755,0.2733656157653451
-0.8842764297805986,0.3833219382981905,0.2666823716592389
-0.8856396059889814,0.38460779174154497,0.26022938887714847
-0.886906077549519,0.3858531713169596,0.2539979129645984
-0.8880839522955623,0.38705573542070215,0.24798135283329883
-0.8891798945381537,0.388214276679291,0.24217512368427238
-0.8901992897575182,0.3893290269629612,0.23657585100615025
-0.8911464705264946,0.39040162665044553,0.23118074741824335
-0.8920253067000973,0.39143387015964687,0.22598756049490423
-0.8928396948347308,0.39242669166010485,0.22099450445685215
-0.8935936986201143,0.3933800801560447,0.2161999406171245
-0.8942915575515714,0.39429333452157506,0.21160192920633247
-0.8949376380617835,0.395165456218589,0.20719769832686502
-0.8955362554776723,0.3959956428243711,0.20298341308871065
-0.8960915817495262,0.3967832885948506,0.1989545149261197
-0.8966077185153954,0.3975275393235116,0.19510626483537452
-0.8970886488622074,0.39822728031951404,0.19143403378684323
-0.8975380503215652,0.39888158353283054,0.18793331408588815
-0.8979591959919051,0.399489941303388,0.18459975387574878
-0.898355054641556,0.4000519332708124,0.18142945319394124
-0.8987283898943671,0.4005668802941834,0.1784193252124437
-0.8990816917858486,0.40103408675813507,0.1755670036013741
-0.8994170704256275,0.4014533465871091,0.17287030959939936
-0.8997363131638243,0.40182499105788594,0.1703268720305129
-0.9000410824630537,0.40214946570117494,0.1679340856258614
-0.9003329979008847,0.402427118472694,0.16568918856874654
-0.9006134727020262,0.40265851540270303,0.1635894029614627
-0.9008835113050693,0.4028448569469363,0.1616320521742255
-0.9011437119815631,0.40298807168827466,0.15981434363991173
-0.901394442558399,0.40309060871679486,0.15813291905595425
-0.9016360577833612,0.40315498057301447,0.15658378250652774
-0.9018690352142481,0.40318332149764885,0.15516266492892222
-0.9020939545107629,0.40317734981198544,0.15386527169480904
-0.9023113105716971,0.40313882011938995,0.15268723105463858
-0.9025213433369855,0.4030699636230668,0.15162397319059653
-0.9027240531285066,0.40297349510869235,0.15067065455199313
-0.9029193306361211,0.40285233773596507,0.14982214904441532
-0.9031071051989441,0.4027092365993506,0.14907322796784098
-0.9032873870300632,0.40254658561526524,0.148418808922228
-0.9034602278264182,0.40236653404683026,0.14785394487458786
-0.9036256826441887,0.4021711810589456,0.14737356205058233
-0.9037837936628011,0.4019626251869636,0.14697245410375318
-0.9039346623825824,0.40174268546659386,0.14664563006573508
-0.9040785090077347,0.401512781065679,0.14638830619709894
-0.9042156637836051,0.4012740536982213,0.1461956469836621
-0.9043465847086641,0.4010273117426963,0.14606282881760643
-0.9044718715908001,0.40077294250676826,0.14598521176989773
-0.9045922397652785,0.4005109594062196,0.14595838842610817
-0.9047084388428921,0.400241213327048,0.1459781211036417
-0.904821172074663,0.39996358968196843,0.14604031461944722
-0.904931133194348,0.3996778729958537,0.14614117151953868
-0.9050389961276126,0.3993837512133617,0.1462772530336376
-0.9051452287071406,0.39908126872656463,0.14644540245529572
-0.9052500038865436,0.39877100063946924,0.14664282973404882
-0.9053533261029933,0.39845374923584953,0.1468671666307408
-0.9054551738349735,0.398130290385152,0.14711628072145
-0.9055555598774027,0.39780132195211854,0.14738804642260084
-0.9056545234028693,0.39746753776668764,0.14768019725612602
-0.9057521478533256,0.3971295938983769,0.14799031153828177
-0.9058485881715899,0.39678801490604476,0.1483159011517572
-0.9059440010320692,0.39644332273012634,0.14865449490917906
-0.9060384356445426,0.39609620304415405,0.14900386259689466
-0.9061317698007376,0.3957475233581363,0.14936235641447396
-0.9062237493664667,0.3953981573590791,0.1497291329074884
-0.9063141566368255,0.39504863132685264,0.15010405846099004
-0.9064029329696118,0.3946990157685523,0.1504872421683032
-0.9064900869300606,0.39434929923522927,0.15087860183013022
-0.9065755643105414,0.39399973688202516,0.1512777364053222
-0.9066591965253875,0.3936509827221115,0.1516838988088539
-0.9067406800268545,0.3933041447739537,0.15209598577236141
-0.9068196911378547,0.39296050248302267,0.15251259375191376
-0.9068960782608075,0.39262106548083797,0.1529320181513957
-0.9069699547660884,0.39228636333063727,0.15335224255426694
-0.9070416516929647,0.3919564912833628,0.15377109947884812
-0.9071115483524304,0.39163138417658205,0.15418656807125194
-0.9071799731086624,0.39131090657406814,0.15459712412185272
-0.9072472468833622,0.39099465249546145,0.15500198302767862
-0.907313725321584,0.3906818723875632,0.15540102454880064
-0.9073798254706636,0.39037149420714345,0.15579457256050383
-0.9074460337938666,0.3900621855943913,0.15618318450174898
-0.9075128311438403,0.3897526202011743,0.15656741792471046
-0.9075805927423292,0.38944175329840847,0.1569477252633629
-0.9076495467547008,0.38912892265530125,0.15732444765233022
-0.9077197540342505,0.3888138695492407,0.15769788515432204
-0.9077911023202406,0.38849672009628683,0.15806838084395533
-0.9078632895142948,0.38817804582184395,0.15843627202827656
-0.9079357897055095,0.38785894151064787,0.15880189942841577
-0.9080079121882686,0.3875408170055238,0.1591657832519061
-0.9080789316386825,0.3872250615376157,0.15952869845623013
-0.908148203206208,0.386912819105894,0.15989156145608682
-0.9082152248104725,0.38660490958106364,0.1602552629721737
-0.908279646303584,0.38630193711567684,0.16062035204578543
-0.9083412810978955,0.3860043816592102,0.1609867522292589
-0.9084000685040605,0.38571264520778203,0.1613538684650411
-0.9084559727481175,0.3854271302590286,0.16172097216675854
-0.9085089152151606,0.38514824608771697,0.16208756741381372
-0.9085587325125764,0.3848764136581513,0.16245361117802354
-0.9086051054622933,0.38461225570600666,0.1628194554977757
-0.9086475544445286,0.38435670089832286,0.16318562521415494
-0.9086856443301681,0.3841105046805332,0.16355280487455257
-0.9087192566359049,0.38387360041874774,0.16392184576997681
-0.9087486999255989,0.38364493443128606,0.1642935320356465
-0.9087746519547272,0.3834226939182547,0.16466836293906847
-0.9087979695952543,0.38320479442288136,0.1650464661568389
-0.9088194090102549,0.3829895482057005,0.16542759072006225
-0.9088394894069393,0.38277596467820524,0.16581116777588722
-0.9088585890565041,0.3825635086519847,0.16619635057997972
-0.9088770049572129,0.38235195292034807,0.16658203371913313
-0.908894917449234,0.382141428654521,0.1669669354717628
-0.9089123775832462,0.3819323771995203,0.16734978076679355
-0.9089292942160205,0.3817254902638839,0.1677295090279712
-0.9089454561354099,0.38152157044247237,0.1681054700415819
-0.9089606216497763,0.38132124074646523,0.16847759389790828
-0.9089746035093497,0.38112479010419,0.16884627488653
-0.9089873322988921,0.3809322053593489,0.16921195182435111
-0.9089989090264615,0.38074318916019906,0.16957478378822582
-0.909009583494431,0.3805571995282173,0.16993467863423842
-0.9090196697046541,0.38037353301231025,0.17029156019537375
-0.9090294310686791,0.3801915670415683,0.17064543885328495
-0.9090389705100208,0.3800111281052754,0.17099617718018598
-0.9090482439509641,0.3798324954399765,0.1713434141643872
-0.9090571579358964,0.37965604939388564,0.1716868304912704
-0.9090655835731708,0.3794821183413806,0.1720264125705957
-0.9090733055429078,0.37931104362138596,0.17236257521906032
-0.9090800327709426,0.3791431474125397,0.17269617189531192
-0.9090854432276441,0.37897875665874353,0.17302820265202656
-0.9090892361413999,0.3788182745304643,0.17335938282541247
-0.9090912053148247,0.3786620525791981,0.17369004103790187
-0.9090912985637588,0.3785101572003432,0.1740203199969196
-0.9090896234758964,0.3783622758144361,0.17435035052724643
-0.9090863605180777,0.3782179384691953,0.1746802225213484
-0.9090816554843553,0.37807686445072264,0.17500979466570996
-0.9090756239546766,0.3779389836290438,0.17533862833061326
-0.9090684659337983,0.37780405316142524,0.17566622230687837
-0.9090604498436335,0.37767156470902413,0.1759922945481653
-0.9090516860707161,0.37754120592901824,0.17631695856511048
-0.9090420410001337,0.3774129915620384,0.1766408828513486
-0.9090313325008738,0.3772867800511248,0.1769653133536069
-0.9090194934978172,0.377162003781433,0.17729180281261261
-0.9090065527640817,0.3770379336348414,0.1776217431294094
-0.9089926123003228,0.37691384514372106,0.17795612976913752
-0.9089778288629112,0.376789032658314,0.17829562951480377
-0.908962294721991,0.37666307748163164,0.1786406248192131
-0.9089459797855542,0.3765360051611219,0.178991180366471
-0.9089288066496963,0.37640811906305394,0.17934701655107843
-0.9089107254170921,0.3762797648195403,0.17970762868928786
-0.9088917888034996,0.37615107629195826,0.18007244111739074
-0.9088721746072358,0.376021914382062,0.18044082168169032
-0.9088520836432707,0.37589209869399975,0.18081211297008176
-0.908831663058316,0.3757615413166155,0.18118573975348415
-0.9088109907509394,0.37563026220407847,0.18156125469601495
-0.9087900688087576,0.37549842887773116,0.18193828828734515
-0.9087689075749464,0.3753661664424279,0.18231652068683754
-0.9087476096822488,0.37523334966123556,0.18269569014842246
-0.9087262985581834,0.3750997961790029,0.1830755505664634
-0.9087050047533123,0.3749655577394149,0.1834558389516454
-0.9086837171802631,0.37483080282768455,0.18383626242668577
-0.908662544445884,0.37469548034842093,0.18421638723956718
-0.9086417827541875,0.3745592133265161,0.18459552092484127
-0.9086218909920722,0.3744213443991703,0.18497274412277245
-0.9086034041702332,0.3742810286734954,0.18534714863027688
-0.9085867970775123,0.37413742958194873,0.18571810886997467
-0.9085722952542149,0.3739901594926476,0.1860853161836036
-0.908559730488094,0.3738396755930291,0.18644868754673694
-0.9085486222549043,0.373687050886494,0.18680842860660762
-0.9085383354494466,0.3735335238944051,0.18716516648611936
-0.9085281403952117,0.37338031039632874,0.1875200307123474
-0.9085172171330691,0.37322843124823996,0.18787496980907717
-0.9085046698397,0.3730784047567229,0.18823328287961338
-0.9084895377452649,0.37292989827226397,0.18860024067331901
-0.9084708610369734,0.37278141878149884,0.1889833549760217
-0.9084477922289469,0.3726304868966245,0.18939147031885267
-0.9084196348535672,0.3724743214322309,0.18983320806990192
-0.9083859051949458,0.37231009533570586,0.19031615841613858
-0.9083464305548631,0.37213439377045776,0.19084746545692807
-0.908301396790412,0.37194229822451996,0.19143536606397724
-0.9082509407477095,0.3717271193742906,0.19209158584537916
-0.9081939413632615,0.37148075886468157,0.19283622757247906
-0.9081267581511908,0.37119266317293736,0.19370544116361543
-0.9080424720982068,0.37084768889296377,0.1947584671035512
-0.9079300309526364,0.3704260534813117,0.1960805900557355
-0.9077728411314837,0.36990700230666845,0.19778088519512824
-0.907547529319138,0.3692740330794503,0.19998542576889394
-0.9072239037985063,0.36851793277539224,0.20282830571582033
-0.9067659854531317,0.3676368270807102,0.2064427547753589
-0.9061332218341196,0.3666351254155466,0.21095323913143596
-0.905281331788547,0.3655227758959109,0.21646895993768353
-0.9041627217052044,0.3643152875575884,0.22307878413347373
-0.9027273665589436,0.3630328820125404,0.23084719674109902
-0.9009239522288776,0.36169952926942334,0.23981134841073873
-0.8987001042177866,0.36034462876410944,0.24997974157878416
-0.8960030332550346,0.3590042443570044,0.261332196507498
-0.8927815505767379,0.3577197284310906,0.27382055956589957
-0.8889884385734039,0.3565354775463356,0.28737085679245183
-0.8845826792903103,0.3554963600521017,0.3018871005678821
-0.8795315263169976,0.35464497138441586,0.31725579346363314
-0.8738122839631893,0.3540192410903059,0.3333503702306009
-0.867413857104299,0.35365033614931124,0.35003519857997434
-0.8603378199108713,0.35356144789530997,0.367169086652432
-0.8525986493098764,0.35376799667471104,0.3846085642880775
-0.844223395850704,0.3542782701004134,0.40221109536282557
-0.8352508244112197,0.3550940612452675,0.41983838317705074
-0.8257300347832879,0.3562110589557382,0.4373597959740034
-0.8157189374846016,0.3576189553191823,0.45465514164629156
-0.8052826421196588,0.35930199761822185,0.4716163067667792
-0.7944917030363232,0.36124008631903876,0.488148065491052
-0.7834203988122277,0.36341006977817986,0.504168225802369
-0.7721450553539292,0.36578701393757856,0.519607422894542
-0.7607423662099152,0.36834513975095556,0.5344089354372626
-0.749287881303614,0.3710580269132673,0.5485285877643702
-0.7378547992045487,0.37389813032550173,0.5619345899923844
-0.7265130552199799,0.3768364339398316,0.5746068940157624
-0.7153285077605769,0.3798428471546939,0.5865360495744845
-0.7043623637396377,0.3828871721630164,0.5977215689099057
-0.6936710534396198,0.3859402722059054,0.6081698577779072
-0.6833061914564941,0.3889746675866382,0.6178926740891864
-0.6733145101112026,0.3919641426493661,0.6269064374776022
-0.6637378353099209,0.3948832916368317,0.6352316679481284
-0.6546130319867928,0.3977074659614168,0.6428923314767463
-0.645971872839662,0.4004127431236585,0.6499153596001611
-0.637841202416039,0.402975779847267,0.6563300399623261
-0.6302438209140074,0.40537387570507777,0.6621667064233573
-0.6232003480534548,0.4075851260168881,0.6674546360883639
-0.6167318465152893,0.4095876375456369,0.6722200507747634
-0.6108627636752955,0.4113578379257251,0.6764845993310218
-0.6056248868413238,0.4128688800241249,0.6802630258554837
-0.6010608070489877,0.4140897855724083,0.6835609378206281
-0.5972250669766046,0.41498524737650383,0.6863741427491659
-0.5941841160573749,0.4155165654063314,0.6886880426565005
-0.5920136225895398,0.41564542936139254,0.6904771884134866
-0.5907925046976458,0.4153387359021393,0.69170654966705
-0.5905967149007872,0.41457071259098505,0.6923342000870686
-0.5914940241758264,0.41332344354374495,0.6923139102902871
-0.5935395118168705,0.411587950904159,0.6915968526408335
-0.5967713385853549,0.40936511328626257,0.6901334461299272
-0.6012070516774034,0.4066654837900398,0.6878759083636937
-0.6068410458248824,0.4035080750921939,0.6847811171736232
-0.6136431697071283,0.39991916323259913,0.6808132806806328
-0.6215587002994735,0.3959319294379367,0.6759457739594072
-0.6305101064858619,0.39158611616554523,0.6701621589179527
-0.6404000485656861,0.38692689179727874,0.663457126121322
-0.6511146851518089,0.38200355177133705,0.6558375966759943
-0.6625270524859588,0.3768687659427195,0.6473235960329883
-0.6745007926632878,0.37157797763874223,0.6379486556381313
-0.6868942930316354,0.366188287456601,0.6277598014608545
-0.6995650245921848,0.3607569991263292,0.6168169614632055
-0.7123744190385736,0.35534005612707203,0.6051909877146753
-0.7251927740172237,0.34999065193699164,0.5929603562380235
-0.7379028021566842,0.344758448120826,0.5802077791779707
-0.7504015913424396,0.33968880729628326,0.5670176063477772
-0.7626018028251667,0.3348211924511861,0.5534738109552895
-0.7744322172887954,0.3301873698873932,0.5396582637114026
-0.785837035018079,0.3258107894034505,0.5256495828042623
-0.7967741388075307,0.3217074753697222,0.5115225039221221
-0.8072130358118214,0.3178876932095083,0.4973474935308318
-0.817132944342295,0.31435736649223334,0.48319064291701636
-0.8265211081628892,0.31111917336228384,0.469113757768368
-0.835371412373802,0.30817335939360724,0.4551744544113366
-0.8436832505314666,0.3055182348948081,0.4414263029310999
-0.8514606159465836,0.3031503739820251,0.4279189996324337
-0.8587115591632093,0.30106471462289053,0.4146980778452289
-0.8654476657408054,0.299255333548918,0.4018041602650685
-0.8716834347895562,0.29771574642320625,0.38927281416142423
-0.8774358953854909,0.29643793035579996,0.3771349929871685
-0.8827242115938586,0.2954120234071319,0.36541716255877327
-0.88756902635471,0.294626866029471,0.3541415441167617
-0.8919919271777141,0.29406959972242,0.3433270632631269
-0.8960151852645112,0.29372513603952555,0.3329899881887832
-0.8996614858272077,0.29357703990617867,0.3231435169690195
-0.9029535636733678,0.2936088514136657,0.31379723424707445
-0.9059140969256837,0.2938043798275507,0.3049567762576711
-0.9085657367361609,0.29414745661758906,0.29662362649404844
-0.9109308837936678,0.29462171073930227,0.2887957280015308
-0.9130315421237629,0.2952100606441483,0.28146833424309364
-0.9148893145284149,0.29589496366579715,0.27463377912948694
-0.9165251493287541,0.29665973283955593,0.26828092283922944
-0.917959072019297,0.29748864001629394,0.2623959815979029
-0.9192100828892086,0.2983654019826094,0.25696480384397047
-0.9202961428271019,0.29927152237203497,0.2519753269561985
-0.9212345125711108,0.3001851360278227,0.24741838443378802
-0.9220419209036723,0.30108196709498436,0.2432865495387708
-0.9227343444940975,0.3019368974627521,0.2395734531237042
-0.9233272196352418,0.3027234674869173,0.23627388284224593
-0.9238355351343557,0.3034146290965959,0.23338266189499568
-0.9242734881078768,0.3039844604200891,0.230893843581863
-0.9246545339364342,0.3044066870102873,0.22880245141653682
-0.9249912926317285,0.30465463123346526,0.22710496300936542
-0.9252942158432763,0.30470850568360247,0.22579490847014808
-0.9255697665745076,0.30456394045928414,0.22485865199081198
-0.9258199995565297,0.30423241647423455,0.22427653730917826
-0.9260438409998266,0.30373520113917524,0.2240261862712321
-0.92623884903363,0.3030973132209267,0.22408394243923874
-0.9264026177604302,0.30234337570391673,0.22442520574699812
-0.9265339051597614,0.3014942421789286,0.22502476424241785
-0.926633604730993,0.30056381682951266,0.22585737666970504
-0.9267045418515157,0.29955819541470885,0.22689993316802765
-0.926749354123683,0.29847920183135623,0.22813548760649438
-0.9267682707156847,0.297327720077815,0.22955783425530887
-0.9267584147626908,0.29610321197284195,0.23117467103017686
-0.9267139082056631,0.29480405707421736,0.23300622367389123
-0.9266259358311325,0.29343147013121135,0.23507944908416412
-0.9264832088398863,0.2919927566462059,0.23742176354306121
-0.9262731943667756,0.2905007733062756,0.2400568059981336
-0.9259833519738172,0.2889713042868565,0.24300291596210694
-0.9256017507085695,0.2874205570162347,0.24627387699410683
-0.9251172238605928,0.28586307063704036,0.24988082551975133
-0.9245197532684378,0.28430980738721756,0.2538329356878457
-0.9238011901668103,0.282767609664661,0.25813531329695816
-0.9229557483192367,0.2812398485381814,0.2627866705879478
-0.9219803745049276,0.2797262086706313,0.2677787094048136
-0.920875201345341,0.27822191706542004,0.27309600585072696
-0.9196433722639702,0.27671939113745037,0.2787157089571227
-0.9182900609412139,0.2752123505050479,0.2846076704975961
-0.9168214929958733,0.2736991777033473,0.2907354641342009
-0.9152444859507262,0.27218350539100505,0.29705836182450035
-0.9135665097062199,0.2706720495719756,0.3035339749084131
-0.91179586509052,0.2691715094575591,0.3101209423759859
-0.9099416556475536,0.26768636015427605,0.31678099044094227
-0.9080131868913323,0.26621896781743704,0.32348031409293665
-0.9060190277427431,0.2647706732399296,0.33019087201218783
-0.9039666558407043,0.2633406009290093,0.33689169332371766
-0.901862733926306,0.2619228581999583,0.34356953518514044
-0.8997136505862153,0.26050515198069263,0.35021766480339317
-0.8975257732516959,0.2590719829318431,0.3568321650422061
-0.8953052211816714,0.25761132433765477,0.36340743869359365
-0.8930581571641002,0.2561175730234886,0.3699336652850336
-0.8907915673721309,0.2545896225230775,0.37639674228433384
-0.888513606455618,0.253029021308187,0.38277916024654784
-0.8862337476938995,0.251439009320947,0.38906062386230583
-0.8839628457873429,0.249824411984954,0.39521823141640927
-0.8817130655437778,0.2481916163401258,0.4012268580589659
-0.8794977660018432,0.246547757440245,0.40706004827169323
-0.8773307590591553,0.24490264010223653,0.4126904846003128
-0.8752254592210436,0.24327287499902,0.4180893490882358
-0.873194705190805,0.2416831931507133,0.4232259927925247
-0.8712507856867608,0.2401634385955741,0.4280696102296354
-0.8694053720112169,0.23874302598700367,0.4325922637549202
-0.8676691559671625,0.2374462266901283,0.43677170834871176
-0.8660511975450204,0.23628967118451683,0.44059336640756297
-0.8645584026195781,0.23528109213518633,0.4440513215198863
-0.8631953127642653,0.2344194027314449,0.4471480690384729
-0.8619641446170462,0.23369694434817245,0.4498928223443125
-0.860864936069164,0.2331034469612361,0.45229895518497965
-0.8598958019765583,0.23262879736218173,0.4543820555225708
-0.8590531592169689,0.2322634368205243,0.45615936420911446
-0.8583316326686243,0.23199816622368388,0.45765014938188514
-0.8577237792564337,0.23182339826919907,0.45887670513219647
-0.8572198244314128,0.23172770479221733,0.4598656797734626
-0.8568071116782281,0.23169737946498603,0.4606494303987258
-0.8564687868847884,0.23171855872205752,0.4612675217657008
